source,target,weight
Acclaim Entertainment,UEP Systems,1
Acclaim Entertainment,Deep Silver,1
Acclaim Entertainment,Infogrames,1
Acclaim Entertainment,RTL,1
Acclaim Entertainment,,2
Acclaim Entertainment,Slightly Mad Studios,1
Acclaim Entertainment,Red Storm Entertainment,1
MTV Games,Mindscape,1
MTV Games,Rising Star Games,1
MTV Games,Sammy Corporation,1
MTV Games,Midway Games,1
MTV Games,Zoo Games,1
MTV Games,D3Publisher,1
MTV Games,Unknown,1
MTV Games,Oxygen Interactive,1
MTV Games,Quelle,1
MTV Games,Play It,1
MTV Games,GSP,1
MTV Games,Infogrames,1
MTV Games,,1
MTV Games,Pinnacle,1
MTV Games,Disney Interactive Studios,1
Disney Interactive Studios,Mindscape,1
Disney Interactive Studios,Rising Star Games,1
Disney Interactive Studios,Codemasters,2
Disney Interactive Studios,Sammy Corporation,1
Disney Interactive Studios,3DO,1
Disney Interactive Studios,Midway Games,5
Disney Interactive Studios,Parker Bros.,1
Disney Interactive Studios,Zoo Games,1
Disney Interactive Studios,D3Publisher,2
Disney Interactive Studios,JVC,1
Disney Interactive Studios,Activision Value,1
Disney Interactive Studios,Unknown,4
Disney Interactive Studios,TDK Mediactive,2
Disney Interactive Studios,Play It,2
Disney Interactive Studios,ASC Games,1
Disney Interactive Studios,Accolade,1
Disney Interactive Studios,Tecmo Koei,1
Disney Interactive Studios,GSP,1
Disney Interactive Studios,Banpresto,1
Disney Interactive Studios,Alchemist,1
Disney Interactive Studios,Ubisoft Annecy,1
Disney Interactive Studios,Level 5,2
Disney Interactive Studios,Global Star,1
Disney Interactive Studios,Black Label Games,1
Disney Interactive Studios,Video System,1
Disney Interactive Studios,Empire Interactive,1
Disney Interactive Studios,ASCII Entertainment,2
Disney Interactive Studios,Mystique,1
Disney Interactive Studios,Koch Media,1
Disney Interactive Studios,SouthPeak Games,1
Disney Interactive Studios,"mixi, Inc",1
Disney Interactive Studios,Crystal Dynamics,1
Disney Interactive Studios,Hudson Soft,4
Disney Interactive Studios,Arena Entertainment,1
Disney Interactive Studios,Red Orb,1
Disney Interactive Studios,Russel,1
Disney Interactive Studios,Psygnosis,1
Disney Interactive Studios,Mojang,1
Disney Interactive Studios,Marvelous Entertainment,1
Disney Interactive Studios,Avanquest Software,1
Disney Interactive Studios,Crave Entertainment,1
Disney Interactive Studios,Interplay,1
Disney Interactive Studios,Agetec,1
Disney Interactive Studios,Hello Games,1
Disney Interactive Studios,Genki,1
Disney Interactive Studios,Zoo Digital Publishing,1
Disney Interactive Studios,Natsume,1
Disney Interactive Studios,Oxygen Interactive,1
Disney Interactive Studios,989 Studios,3
Disney Interactive Studios,Quelle,1
Disney Interactive Studios,20th Century Fox Video Games,1
Disney Interactive Studios,Majesco Entertainment,1
Disney Interactive Studios,Scholastic Inc.,1
Disney Interactive Studios,Coleco,1
Disney Interactive Studios,UEP Systems,1
Disney Interactive Studios,Deep Silver,2
Disney Interactive Studios,NCSoft,1
Disney Interactive Studios,Infogrames,2
Disney Interactive Studios,RTL,1
Disney Interactive Studios,Compile,1
Disney Interactive Studios,,2
Disney Interactive Studios,Slightly Mad Studios,1
Disney Interactive Studios,Ocean,1
Disney Interactive Studios,ChunSoft,1
Disney Interactive Studios,Pinnacle,1
,Mindscape,1
,Rising Star Games,1
,Russel,1
,Codemasters,1
,Sammy Corporation,1
,Tomy Corporation,1
,Hudson Soft,1
,Midway Games,3
,Zoo Games,1
,D3Publisher,1
,Agetec,1
,Rage Software,1
,Activision Value,1
,Unknown,2
,Natsume,1
,Zoo Digital Publishing,1
,Oxygen Interactive,1
,989 Studios,1
,Quelle,1
,Majesco Entertainment,1
,Play It,1
,Tecmo Koei,1
,GSP,1
,UEP Systems,1
,Deep Silver,1
,Infogrames,1
,RTL,1
,Global Star,1
,ASCII Entertainment,1
,Pinnacle,1
,Arena Entertainment,2
Majesco Entertainment,Russel,1
Majesco Entertainment,Codemasters,1
Majesco Entertainment,Hudson Soft,1
Majesco Entertainment,Midway Games,1
Majesco Entertainment,Agetec,1
Majesco Entertainment,Activision Value,1
Majesco Entertainment,Unknown,1
Majesco Entertainment,Natsume,1
Majesco Entertainment,Zoo Digital Publishing,1
Majesco Entertainment,989 Studios,1
Majesco Entertainment,UEP Systems,1
Majesco Entertainment,Deep Silver,1
Majesco Entertainment,RTL,1
Majesco Entertainment,Global Star,1
Majesco Entertainment,ASCII Entertainment,1
Majesco Entertainment,Arena Entertainment,1
Codemasters,Midway Games,3
Codemasters,TalonSoft,1
Codemasters,Valve Software,1
Codemasters,Activision Value,1
Codemasters,Unknown,2
Codemasters,Gotham Games,1
Codemasters,Valve,1
Codemasters,TDK Mediactive,1
Codemasters,Play It,1
Codemasters,ASC Games,1
Codemasters,CTO SpA,1
Codemasters,Accolade,1
Codemasters,SCi,1
Codemasters,Success,1
Codemasters,Global Star,1
Codemasters,City Interactive,1
Codemasters,ASCII Entertainment,2
Codemasters,Empire Interactive,2
Codemasters,Video System,1
Codemasters,SouthPeak Games,1
Codemasters,Hudson Soft,2
Codemasters,Arena Entertainment,1
Codemasters,Russel,1
Codemasters,Psygnosis,1
Codemasters,Crave Entertainment,1
Codemasters,Agetec,1
Codemasters,Genki,1
Codemasters,Natsume,1
Codemasters,Zoo Digital Publishing,1
Codemasters,989 Studios,2
Codemasters,Imagic,1
Codemasters,UEP Systems,1
Codemasters,Deep Silver,1
Codemasters,RTL,1
Codemasters,Infogrames,1
Codemasters,Slightly Mad Studios,1
Codemasters,Red Storm Entertainment,1
Red Orb,Mojang,1
Red Orb,Avanquest Software,1
Red Orb,Alchemist,1
Red Orb,Interplay,1
Red Orb,ChunSoft,1
Level 5,3DO,1
Level 5,Hudson Soft,2
Level 5,Marvelous Entertainment,1
Level 5,Parker Bros.,1
Level 5,D3Publisher,1
Level 5,Midway Games,2
Level 5,Crave Entertainment,1
Level 5,JVC,1
Level 5,Hello Games,1
Level 5,GungHo,1
Level 5,Unknown,2
Level 5,989 Studios,1
Level 5,20th Century Fox Video Games,1
Level 5,Scholastic Inc.,1
Level 5,Sony Online Entertainment,1
Level 5,Tecmo Koei,1
Level 5,Square,1
Level 5,Deep Silver,1
Level 5,NCSoft,1
Level 5,Banpresto,1
Level 5,Infogrames,1
Level 5,Atlus,1
Level 5,Compile,1
Level 5,Ubisoft Annecy,1
Level 5,Black Label Games,1
Level 5,Ocean,1
Level 5,Mystique,1
Level 5,Koch Media,1
Level 5,Square EA,1
Level 5,"mixi, Inc",1
Arena Entertainment,Russel,1
Arena Entertainment,Tomy Corporation,1
Arena Entertainment,Hudson Soft,1
Arena Entertainment,Midway Games,2
Arena Entertainment,Agetec,1
Arena Entertainment,Rage Software,1
Arena Entertainment,Activision Value,1
Arena Entertainment,Unknown,1
Arena Entertainment,Natsume,1
Arena Entertainment,Zoo Digital Publishing,1
Arena Entertainment,989 Studios,1
Arena Entertainment,Tecmo Koei,1
Arena Entertainment,UEP Systems,1
Arena Entertainment,Deep Silver,1
Arena Entertainment,RTL,1
Arena Entertainment,Global Star,1
Arena Entertainment,ASCII Entertainment,1
Midway Games,Mindscape,1
Midway Games,Rising Star Games,1
Midway Games,Sammy Corporation,1
Midway Games,Tomy Corporation,1
Midway Games,3DO,1
Midway Games,Parker Bros.,1
Midway Games,Zoo Games,1
Midway Games,D3Publisher,2
Midway Games,TalonSoft,1
Midway Games,Rage Software,1
Midway Games,Valve Software,1
Midway Games,JVC,1
Midway Games,Activision Value,1
Midway Games,Unknown,4
Midway Games,Gotham Games,1
Midway Games,TDK Mediactive,1
Midway Games,Valve,1
Midway Games,Play It,2
Midway Games,ASC Games,1
Midway Games,CTO SpA,1
Midway Games,Accolade,1
Midway Games,Tecmo Koei,2
Midway Games,GSP,1
Midway Games,SCi,1
Midway Games,Banpresto,1
Midway Games,Success,1
Midway Games,Ubisoft Annecy,1
Midway Games,Global Star,1
Midway Games,Black Label Games,1
Midway Games,Video System,1
Midway Games,Empire Interactive,2
Midway Games,ASCII Entertainment,2
Midway Games,Mystique,1
Midway Games,City Interactive,1
Midway Games,Koch Media,1
Midway Games,SouthPeak Games,1
Midway Games,"mixi, Inc",1
Midway Games,Hudson Soft,4
Midway Games,Russel,1
Midway Games,Psygnosis,1
Midway Games,Marvelous Entertainment,1
Midway Games,Crave Entertainment,1
Midway Games,Agetec,1
Midway Games,Hello Games,1
Midway Games,Genki,1
Midway Games,Zoo Digital Publishing,1
Midway Games,Natsume,1
Midway Games,Oxygen Interactive,1
Midway Games,989 Studios,3
Midway Games,Quelle,1
Midway Games,20th Century Fox Video Games,1
Midway Games,Scholastic Inc.,1
Midway Games,Imagic,1
Midway Games,UEP Systems,1
Midway Games,Deep Silver,2
Midway Games,NCSoft,1
Midway Games,Infogrames,2
Midway Games,RTL,1
Midway Games,Compile,1
Midway Games,Slightly Mad Studios,1
Midway Games,Red Storm Entertainment,1
Midway Games,Ocean,1
Midway Games,Pinnacle,1
JVC,Banpresto,1
JVC,Compile,1
JVC,Scholastic Inc.,1
JVC,Hudson Soft,1
Deep Silver,Russel,1
Deep Silver,3DO,1
Deep Silver,Hudson Soft,2
Deep Silver,Marvelous Entertainment,1
Deep Silver,Parker Bros.,1
Deep Silver,D3Publisher,1
Deep Silver,Agetec,1
Deep Silver,Hello Games,1
Deep Silver,Activision Value,1
Deep Silver,Unknown,2
Deep Silver,Natsume,1
Deep Silver,Zoo Digital Publishing,1
Deep Silver,989 Studios,2
Deep Silver,20th Century Fox Video Games,1
Deep Silver,Tecmo Koei,1
Deep Silver,UEP Systems,1
Deep Silver,NCSoft,1
Deep Silver,RTL,1
Deep Silver,Ubisoft Annecy,1
Deep Silver,Global Star,1
Deep Silver,Black Label Games,1
Deep Silver,Ocean,1
Deep Silver,ASCII Entertainment,1
Deep Silver,Mystique,1
Deep Silver,Koch Media,1
Deep Silver,"mixi, Inc",1
989 Studios,3DO,1
989 Studios,Parker Bros.,1
989 Studios,D3Publisher,1
989 Studios,Activision Value,1
989 Studios,Unknown,3
989 Studios,TDK Mediactive,1
989 Studios,Play It,1
989 Studios,ASC Games,1
989 Studios,Accolade,1
989 Studios,Tecmo Koei,1
989 Studios,Ubisoft Annecy,1
989 Studios,Global Star,1
989 Studios,Black Label Games,1
989 Studios,Video System,1
989 Studios,ASCII Entertainment,2
989 Studios,Empire Interactive,1
989 Studios,Mystique,1
989 Studios,Koch Media,1
989 Studios,SouthPeak Games,1
989 Studios,"mixi, Inc",1
989 Studios,Hudson Soft,2
989 Studios,Russel,1
989 Studios,Psygnosis,1
989 Studios,Marvelous Entertainment,1
989 Studios,Crave Entertainment,1
989 Studios,Agetec,1
989 Studios,Hello Games,1
989 Studios,Genki,1
989 Studios,Natsume,1
989 Studios,Zoo Digital Publishing,1
989 Studios,20th Century Fox Video Games,1
989 Studios,UEP Systems,1
989 Studios,NCSoft,1
989 Studios,RTL,1
989 Studios,Infogrames,1
989 Studios,Slightly Mad Studios,1
989 Studios,Ocean,1
NCSoft,3DO,1
NCSoft,Hudson Soft,1
NCSoft,Marvelous Entertainment,1
NCSoft,Parker Bros.,1
NCSoft,D3Publisher,1
NCSoft,Hello Games,1
NCSoft,Unknown,1
NCSoft,20th Century Fox Video Games,1
NCSoft,Tecmo Koei,1
NCSoft,Ubisoft Annecy,1
NCSoft,Black Label Games,1
NCSoft,Ocean,1
NCSoft,Mystique,1
NCSoft,Koch Media,1
NCSoft,"mixi, Inc",1
UEP Systems,Russel,1
UEP Systems,Hudson Soft,1
UEP Systems,Agetec,1
UEP Systems,Activision Value,1
UEP Systems,Unknown,1
UEP Systems,Natsume,1
UEP Systems,Zoo Digital Publishing,1
UEP Systems,RTL,1
UEP Systems,Global Star,1
UEP Systems,ASCII Entertainment,1
Parker Bros.,3DO,1
Parker Bros.,Hudson Soft,1
Parker Bros.,Marvelous Entertainment,1
Parker Bros.,D3Publisher,1
Parker Bros.,Hello Games,1
Parker Bros.,Unknown,1
Parker Bros.,20th Century Fox Video Games,1
Parker Bros.,Tecmo Koei,1
Parker Bros.,Ubisoft Annecy,1
Parker Bros.,Black Label Games,1
Parker Bros.,Ocean,1
Parker Bros.,Mystique,1
Parker Bros.,Koch Media,1
Parker Bros.,"mixi, Inc",1
Maxis,Rising Star Games,1
Maxis,Tecmo Koei,1
Maxis,Game Factory,1
Maxis,Focus Home Interactive,1
Maxis,Hudson Entertainment,1
Maxis,Taito,1
Maxis,Titus,1
Maxis,Hudson Soft,1
Imagic,Hudson Soft,1
Imagic,TalonSoft,1
Imagic,Valve Software,1
Imagic,Gotham Games,1
Imagic,Valve,1
Imagic,CTO SpA,1
Imagic,SCi,1
Imagic,Success,1
Imagic,Red Storm Entertainment,1
Imagic,City Interactive,1
Imagic,Empire Interactive,1
Tecmo Koei,Rising Star Games,1
Tecmo Koei,Game Factory,1
Tecmo Koei,Tomy Corporation,1
Tecmo Koei,3DO,1
Tecmo Koei,Hudson Soft,2
Tecmo Koei,Marvelous Entertainment,1
Tecmo Koei,Focus Home Interactive,1
Tecmo Koei,Taito,1
Tecmo Koei,D3Publisher,1
Tecmo Koei,Rage Software,1
Tecmo Koei,Hello Games,1
Tecmo Koei,Unknown,1
Tecmo Koei,20th Century Fox Video Games,1
Tecmo Koei,Hudson Entertainment,1
Tecmo Koei,Ubisoft Annecy,1
Tecmo Koei,Titus,1
Tecmo Koei,Black Label Games,1
Tecmo Koei,Ocean,1
Tecmo Koei,Mystique,1
Tecmo Koei,Koch Media,1
Tecmo Koei,"mixi, Inc",1
Valve Software,Hudson Soft,1
Valve Software,TalonSoft,1
Valve Software,Gotham Games,1
Valve Software,Valve,1
Valve Software,CTO SpA,1
Valve Software,SCi,1
Valve Software,Success,1
Valve Software,Red Storm Entertainment,1
Valve Software,City Interactive,1
Valve Software,Empire Interactive,1
ASCII Entertainment,Russel,1
ASCII Entertainment,Psygnosis,1
ASCII Entertainment,Hudson Soft,1
ASCII Entertainment,Crave Entertainment,1
ASCII Entertainment,Agetec,1
ASCII Entertainment,Activision Value,1
ASCII Entertainment,Genki,1
ASCII Entertainment,Unknown,2
ASCII Entertainment,Natsume,1
ASCII Entertainment,Zoo Digital Publishing,1
ASCII Entertainment,TDK Mediactive,1
ASCII Entertainment,Play It,1
ASCII Entertainment,ASC Games,1
ASCII Entertainment,Accolade,1
ASCII Entertainment,RTL,1
ASCII Entertainment,Infogrames,1
ASCII Entertainment,Slightly Mad Studios,1
ASCII Entertainment,Global Star,1
ASCII Entertainment,Video System,1
ASCII Entertainment,Empire Interactive,1
ASCII Entertainment,SouthPeak Games,1
Mindscape,Rising Star Games,1
Mindscape,Sammy Corporation,1
Mindscape,Zoo Games,1
Mindscape,D3Publisher,1
Mindscape,Unknown,1
Mindscape,Oxygen Interactive,1
Mindscape,Quelle,1
Mindscape,Play It,1
Mindscape,GSP,1
Mindscape,Infogrames,1
Mindscape,Pinnacle,1
Infogrames,Rising Star Games,1
Infogrames,Psygnosis,1
Infogrames,Sammy Corporation,1
Infogrames,Crave Entertainment,2
Infogrames,Zoo Games,1
Infogrames,D3Publisher,1
Infogrames,Genki,1
Infogrames,GungHo,1
Infogrames,Unknown,3
Infogrames,Oxygen Interactive,1
Infogrames,TDK Mediactive,1
Infogrames,Quelle,1
Infogrames,Play It,2
Infogrames,ASC Games,1
Infogrames,Accolade,1
Infogrames,Sony Online Entertainment,1
Infogrames,GSP,1
Infogrames,Square,1
Infogrames,Atlus,1
Infogrames,Slightly Mad Studios,1
Infogrames,Video System,1
Infogrames,Empire Interactive,1
Infogrames,Square EA,1
Infogrames,Pinnacle,1
Infogrames,SouthPeak Games,1
Unknown,Rising Star Games,1
Unknown,Sammy Corporation,1
Unknown,3DO,1
Unknown,Zoo Games,1
Unknown,D3Publisher,2
Unknown,Activision Value,1
Unknown,GungHo,1
Unknown,TDK Mediactive,1
Unknown,Play It,2
Unknown,ASC Games,1
Unknown,Accolade,1
Unknown,Sony Online Entertainment,1
Unknown,GSP,1
Unknown,Square,1
Unknown,Atlus,1
Unknown,Ubisoft Annecy,1
Unknown,Global Star,1
Unknown,Black Label Games,1
Unknown,Video System,1
Unknown,Empire Interactive,1
Unknown,Mystique,1
Unknown,Koch Media,1
Unknown,Square EA,1
Unknown,SouthPeak Games,1
Unknown,"mixi, Inc",1
Unknown,Hudson Soft,2
Unknown,Russel,1
Unknown,Psygnosis,1
Unknown,Marvelous Entertainment,1
Unknown,Crave Entertainment,2
Unknown,Agetec,1
Unknown,Hello Games,1
Unknown,Genki,1
Unknown,Zoo Digital Publishing,1
Unknown,Natsume,1
Unknown,Oxygen Interactive,1
Unknown,Quelle,1
Unknown,20th Century Fox Video Games,1
Unknown,RTL,1
Unknown,Slightly Mad Studios,1
Unknown,Ocean,1
Unknown,Pinnacle,1
Square,Atlus,1
Square,Crave Entertainment,1
Square,GungHo,1
Square,Square EA,1
Square,Sony Online Entertainment,1
Valve,Hudson Soft,1
Valve,TalonSoft,1
Valve,Gotham Games,1
Valve,CTO SpA,1
Valve,SCi,1
Valve,Success,1
Valve,Red Storm Entertainment,1
Valve,City Interactive,1
Valve,Empire Interactive,1
Activision Value,Russel,1
Activision Value,Hudson Soft,1
Activision Value,Agetec,1
Activision Value,Natsume,1
Activision Value,Zoo Digital Publishing,1
Activision Value,RTL,1
Activision Value,Global Star,1
Banpresto,Hudson Soft,1
Banpresto,Mastertronic,1
Banpresto,Compile,1
Banpresto,Westwood Studios,1
Banpresto,Scholastic Inc.,1
Banpresto,Microprose,1
D3Publisher,Rising Star Games,1
D3Publisher,Sammy Corporation,1
D3Publisher,3DO,1
D3Publisher,Hudson Soft,1
D3Publisher,Marvelous Entertainment,1
D3Publisher,Zoo Games,1
D3Publisher,Hello Games,1
D3Publisher,Oxygen Interactive,1
D3Publisher,Quelle,1
D3Publisher,20th Century Fox Video Games,1
D3Publisher,Play It,1
D3Publisher,GSP,1
D3Publisher,Ubisoft Annecy,1
D3Publisher,Black Label Games,1
D3Publisher,Ocean,1
D3Publisher,Mystique,1
D3Publisher,Koch Media,1
D3Publisher,Pinnacle,1
D3Publisher,"mixi, Inc",1
Oxygen Interactive,Rising Star Games,1
Oxygen Interactive,Sammy Corporation,1
Oxygen Interactive,Zoo Games,1
Oxygen Interactive,Quelle,1
Oxygen Interactive,Play It,1
Oxygen Interactive,GSP,1
Oxygen Interactive,Pinnacle,1
Red Storm Entertainment,Hudson Soft,1
Red Storm Entertainment,TalonSoft,1
Red Storm Entertainment,Gotham Games,1
Red Storm Entertainment,CTO SpA,1
Red Storm Entertainment,SCi,1
Red Storm Entertainment,Success,1
Red Storm Entertainment,City Interactive,1
Red Storm Entertainment,Empire Interactive,1
Video System,Psygnosis,1
Video System,Crave Entertainment,1
Video System,Genki,1
Video System,TDK Mediactive,1
Video System,Play It,1
Video System,ASC Games,1
Video System,Accolade,1
Video System,Slightly Mad Studios,1
Video System,Empire Interactive,1
Video System,SouthPeak Games,1
Hello Games,3DO,1
Hello Games,Hudson Soft,1
Hello Games,Marvelous Entertainment,1
Hello Games,20th Century Fox Video Games,1
Hello Games,Ubisoft Annecy,1
Hello Games,Black Label Games,1
Hello Games,Ocean,1
Hello Games,Mystique,1
Hello Games,Koch Media,1
Hello Games,"mixi, Inc",1
Global Star,Russel,1
Global Star,Hudson Soft,1
Global Star,Agetec,1
Global Star,Natsume,1
Global Star,Zoo Digital Publishing,1
Global Star,RTL,1
Gotham Games,Hudson Soft,1
Gotham Games,TalonSoft,1
Gotham Games,CTO SpA,1
Gotham Games,SCi,1
Gotham Games,Success,1
Gotham Games,City Interactive,1
Gotham Games,Empire Interactive,1
Westwood Studios,Mastertronic,1
Westwood Studios,Microprose,1
GungHo,Atlus,1
GungHo,Crave Entertainment,1
GungHo,Square EA,1
GungHo,Sony Online Entertainment,1
Crave Entertainment,Psygnosis,1
Crave Entertainment,Genki,1
Crave Entertainment,TDK Mediactive,1
Crave Entertainment,Play It,1
Crave Entertainment,ASC Games,1
Crave Entertainment,Accolade,1
Crave Entertainment,Sony Online Entertainment,1
Crave Entertainment,Atlus,1
Crave Entertainment,Slightly Mad Studios,1
Crave Entertainment,Empire Interactive,1
Crave Entertainment,Square EA,1
Crave Entertainment,SouthPeak Games,1
Hudson Soft,Rising Star Games,1
Hudson Soft,3DO,1
Hudson Soft,TalonSoft,1
Hudson Soft,TDK Mediactive,1
Hudson Soft,CTO SpA,1
Hudson Soft,SCi,1
Hudson Soft,Success,1
Hudson Soft,Hudson Entertainment,1
Hudson Soft,Ubisoft Annecy,1
Hudson Soft,Titus,1
Hudson Soft,Black Label Games,1
Hudson Soft,City Interactive,1
Hudson Soft,Empire Interactive,1
Hudson Soft,Mystique,1
Hudson Soft,Koch Media,1
Hudson Soft,"mixi, Inc",1
Hudson Soft,Crystal Dynamics,1
Hudson Soft,Russel,1
Hudson Soft,Game Factory,1
Hudson Soft,Marvelous Entertainment,1
Hudson Soft,Focus Home Interactive,1
Hudson Soft,Taito,1
Hudson Soft,Agetec,1
Hudson Soft,Zoo Digital Publishing,1
Hudson Soft,Natsume,1
Hudson Soft,20th Century Fox Video Games,1
Hudson Soft,Scholastic Inc.,1
Hudson Soft,Coleco,1
Hudson Soft,RTL,1
Hudson Soft,Compile,1
Hudson Soft,Ocean,1
Coleco,TDK Mediactive,1
Coleco,Crystal Dynamics,1
Rising Star Games,Sammy Corporation,1
Rising Star Games,Game Factory,1
Rising Star Games,Focus Home Interactive,1
Rising Star Games,Taito,1
Rising Star Games,Zoo Games,1
Rising Star Games,Quelle,1
Rising Star Games,Play It,1
Rising Star Games,GSP,1
Rising Star Games,Hudson Entertainment,1
Rising Star Games,Titus,1
Rising Star Games,Pinnacle,1
Atlus,Square EA,1
Atlus,Sony Online Entertainment,1
TDK Mediactive,Psygnosis,1
TDK Mediactive,Genki,1
TDK Mediactive,Play It,1
TDK Mediactive,ASC Games,1
TDK Mediactive,Accolade,1
TDK Mediactive,Slightly Mad Studios,1
TDK Mediactive,Empire Interactive,1
TDK Mediactive,SouthPeak Games,1
TDK Mediactive,Crystal Dynamics,1
ASC Games,Psygnosis,1
ASC Games,Genki,1
ASC Games,Play It,1
ASC Games,Accolade,1
ASC Games,Slightly Mad Studios,1
ASC Games,Empire Interactive,1
ASC Games,SouthPeak Games,1
Zoo Games,Sammy Corporation,1
Zoo Games,Quelle,1
Zoo Games,Play It,1
Zoo Games,GSP,1
Zoo Games,Pinnacle,1
Accolade,Psygnosis,1
Accolade,Genki,1
Accolade,Play It,1
Accolade,Slightly Mad Studios,1
Accolade,Empire Interactive,1
Accolade,SouthPeak Games,1
Sony Online Entertainment,Square EA,1
3DO,Marvelous Entertainment,1
3DO,20th Century Fox Video Games,1
3DO,Ubisoft Annecy,1
3DO,Black Label Games,1
3DO,Ocean,1
3DO,Mystique,1
3DO,Koch Media,1
3DO,"mixi, Inc",1
RTL,Russel,1
RTL,Agetec,1
RTL,Natsume,1
RTL,Zoo Digital Publishing,1
Natsume,Russel,1
Natsume,Agetec,1
Natsume,Zoo Digital Publishing,1
Focus Home Interactive,Game Factory,1
Focus Home Interactive,Hudson Entertainment,1
Focus Home Interactive,Taito,1
Focus Home Interactive,Titus,1
Alchemist,Mojang,1
Alchemist,Avanquest Software,1
Alchemist,Interplay,1
Alchemist,ChunSoft,1
Black Label Games,Marvelous Entertainment,1
Black Label Games,20th Century Fox Video Games,1
Black Label Games,Ubisoft Annecy,1
Black Label Games,Ocean,1
Black Label Games,Mystique,1
Black Label Games,Koch Media,1
Black Label Games,"mixi, Inc",1
SouthPeak Games,Psygnosis,1
SouthPeak Games,Genki,1
SouthPeak Games,Play It,1
SouthPeak Games,Slightly Mad Studios,1
SouthPeak Games,Empire Interactive,1
Mastertronic,Microprose,1
Ocean,Marvelous Entertainment,1
Ocean,20th Century Fox Video Games,1
Ocean,Ubisoft Annecy,1
Ocean,Mystique,1
Ocean,Koch Media,1
Ocean,"mixi, Inc",1
Zoo Digital Publishing,Russel,1
Zoo Digital Publishing,Agetec,1
Psygnosis,Genki,1
Psygnosis,Play It,1
Psygnosis,Slightly Mad Studios,1
Psygnosis,Empire Interactive,1
City Interactive,TalonSoft,1
City Interactive,CTO SpA,1
City Interactive,SCi,1
City Interactive,Success,1
City Interactive,Empire Interactive,1
Empire Interactive,TalonSoft,1
Empire Interactive,Genki,1
Empire Interactive,Play It,1
Empire Interactive,CTO SpA,1
Empire Interactive,SCi,1
Empire Interactive,Success,1
Empire Interactive,Slightly Mad Studios,1
Success,TalonSoft,1
Success,CTO SpA,1
Success,SCi,1
Compile,Scholastic Inc.,1
Russel,Agetec,1
Taito,Game Factory,1
Taito,Hudson Entertainment,1
Taito,Titus,1
GSP,Sammy Corporation,1
GSP,Quelle,1
GSP,Play It,1
GSP,Pinnacle,1
Play It,Sammy Corporation,1
Play It,Genki,1
Play It,Quelle,1
Play It,Slightly Mad Studios,1
Play It,Pinnacle,1
Slightly Mad Studios,Genki,1
Tomy Corporation,Rage Software,1
Sammy Corporation,Quelle,1
Sammy Corporation,Pinnacle,1
Koch Media,Marvelous Entertainment,1
Koch Media,20th Century Fox Video Games,1
Koch Media,Ubisoft Annecy,1
Koch Media,Mystique,1
Koch Media,"mixi, Inc",1
Game Factory,Hudson Entertainment,1
Game Factory,Titus,1
Titus,Hudson Entertainment,1
Marvelous Entertainment,20th Century Fox Video Games,1
Marvelous Entertainment,Ubisoft Annecy,1
Marvelous Entertainment,Mystique,1
Marvelous Entertainment,"mixi, Inc",1
Mojang,Avanquest Software,1
Mojang,Interplay,1
Mojang,ChunSoft,1
Pinnacle,Quelle,1
CTO SpA,TalonSoft,1
CTO SpA,SCi,1
TalonSoft,SCi,1
"mixi, Inc",20th Century Fox Video Games,1
"mixi, Inc",Ubisoft Annecy,1
"mixi, Inc",Mystique,1
Ubisoft Annecy,20th Century Fox Video Games,1
Ubisoft Annecy,Mystique,1
Interplay,Avanquest Software,1
Interplay,ChunSoft,1
Mystique,20th Century Fox Video Games,1
ChunSoft,Avanquest Software,1
